age,funding_total_usd,status
12.0,7200000.0,operating
17.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,19000.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
13.0,1980000.0,operating
13.0,250000.0,operating
21.0,0.0,operating
15.0,0.0,operating
31.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
22.0,0.0,acquired
62.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
17.0,1130130.0,operating
14.0,0.0,operating
24.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
20.0,2800000.0,operating
12.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
21.0,0.0,operating
28.0,0.0,operating
15.0,0.0,operating
12.0,287500.0,operating
13.0,1000000.0,operating
12.0,0.0,operating
24.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
22.0,0.0,operating
14.0,800000.0,operating
13.0,0.0,operating
20.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
35.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
14.0,0.0,operating
14.0,15000000.0,operating
13.0,0.0,operating
13.0,2300000.0,operating
17.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
12.0,500000.0,operating
19.0,0.0,operating
19.0,0.0,operating
14.0,1254600.0,operating
17.0,0.0,operating
22.0,0.0,operating
12.0,3800000.0,operating
13.0,0.0,operating
14.0,0.0,operating
33.0,0.0,operating
12.0,0.0,operating
13.0,4000000.0,operating
12.0,0.0,operating
27.0,0.0,operating
1.0,0.0,closed
29.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
30.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
37.0,0.0,operating
32.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
2.0,1000000.0,closed
25.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
21.0,0.0,operating
12.0,65000.0,operating
13.0,116000.0,operating
13.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
17.0,835750000.0,acquired
13.0,1350000.0,operating
16.0,0.0,operating
15.0,0.0,operating
12.0,75000.0,operating
15.0,0.0,operating
14.0,875000.0,operating
12.0,75000.0,operating
24.0,100000000.0,acquired
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
13.0,75000.0,operating
20.0,0.0,operating
12.0,2945400.0,operating
12.0,0.0,operating
18.0,55200000.0,operating
12.0,0.0,operating
12.0,10000.0,operating
13.0,0.0,operating
25.0,75000.0,operating
9.0,2691807.0,closed
23.0,0.0,operating
32.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
27.0,0.0,operating
12.0,0.0,operating
12.0,0.0,acquired
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
30.0,0.0,operating
12.0,628000.0,operating
12.0,0.0,operating
12.0,660000.0,operating
15.0,0.0,operating
13.0,180188.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
22.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,500000.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
16.0,0.0,operating
13.0,627300.0,closed
14.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
34.0,0.0,operating
17.0,0.0,operating
26.0,0.0,operating
21.0,0.0,acquired
13.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
39.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
22.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
23.0,84100000.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,15000.0,operating
16.0,0.0,operating
17.0,0.0,operating
20.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,800000.0,operating
12.0,0.0,operating
13.0,696082.0,operating
14.0,0.0,operating
17.0,45000.0,operating
12.0,0.0,operating
12.0,611500.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
27.0,0.0,operating
13.0,884396.0,operating
39.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
4.0,263400.0,closed
17.0,2500000.0,operating
18.0,0.0,operating
16.0,0.0,operating
16.0,0.0,operating
20.0,21741980.0,operating
18.0,0.0,operating
18.0,6116923.0,operating
13.0,21915250.0,operating
12.0,0.0,operating
25.0,3500000.0,operating
14.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
15.0,0.0,operating
1.0,0.0,closed
12.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
13.0,12000.0,operating
18.0,0.0,operating
23.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
14.0,1121082.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
14.0,3343000.0,operating
12.0,2500000.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
14.0,1656165.0,operating
13.0,0.0,operating
12.0,50000.0,operating
12.0,0.0,operating
34.0,0.0,operating
12.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
39.0,0.0,acquired
15.0,36198.0,operating
17.0,715000.0,acquired
17.0,5286000.0,operating
14.0,99310.0,operating
13.0,106779.0,operating
12.0,0.0,operating
18.0,64870.0,operating
17.0,0.0,operating
34.0,0.0,operating
15.0,0.0,operating
20.0,0.0,operating
13.0,57939.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,59730.0,operating
19.0,0.0,operating
12.0,0.0,operating
20.0,50000000.0,acquired
13.0,4200000.0,operating
15.0,3000000.0,operating
12.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
33.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
13.0,30000.0,operating
13.0,972935.0,operating
14.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
18.0,73100000.0,operating
20.0,1000000.0,acquired
19.0,55000000.0,acquired
12.0,10000.0,operating
13.0,5100000.0,operating
14.0,1430000.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,6000000.0,operating
21.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
25.0,0.0,operating
21.0,29000000.0,operating
27.0,0.0,operating
13.0,100000.0,operating
13.0,1815000.0,operating
12.0,0.0,operating
20.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,15000.0,operating
13.0,0.0,operating
15.0,61057247.0,operating
15.0,0.0,operating
1.0,60000.0,closed
14.0,0.0,operating
16.0,75000000.0,operating
14.0,0.0,operating
12.0,0.0,operating
66.0,0.0,operating
18.0,0.0,operating
41.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
22.0,4900000.0,operating
13.0,880000.0,operating
19.0,0.0,operating
25.0,12100000.0,operating
35.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
13.0,4150000.0,operating
12.0,50000.0,operating
13.0,1700000.0,operating
23.0,0.0,operating
13.0,279400.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
4.0,0.0,closed
15.0,0.0,operating
13.0,0.0,operating
1.0,610000.0,closed
13.0,565000.0,operating
14.0,0.0,operating
23.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,1495000.0,operating
14.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
14.0,763000.0,operating
17.0,0.0,operating
13.0,0.0,operating
13.0,100000.0,operating
12.0,40000.0,operating
13.0,0.0,operating
14.0,0.0,operating
17.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
13.0,15899999.0,operating
12.0,0.0,operating
21.0,0.0,acquired
24.0,0.0,operating
23.0,12000000.0,operating
20.0,0.0,operating
17.0,0.0,operating
16.0,0.0,operating
17.0,0.0,operating
22.0,0.0,operating
62.0,0.0,operating
21.0,0.0,operating
26.0,0.0,operating
38.0,0.0,operating
12.0,0.0,operating
13.0,150000.0,operating
12.0,0.0,operating
20.0,0.0,operating
13.0,850000.0,operating
21.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,19300000.0,operating
14.0,0.0,operating
24.0,0.0,operating
25.0,0.0,operating
14.0,0.0,operating
20.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
14.0,1850000.0,operating
12.0,0.0,operating
25.0,10080599.0,operating
16.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
35.0,0.0,operating
14.0,0.0,acquired
12.0,0.0,operating
22.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
25.0,0.0,operating
25.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
19.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
15.0,0.0,operating
12.0,0.0,acquired
12.0,0.0,operating
1.0,0.0,closed
13.0,3200000.0,operating
12.0,0.0,operating
24.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
13.0,525000.0,operating
12.0,0.0,operating
12.0,0.0,operating
20.0,0.0,operating
21.0,18522536.0,operating
13.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
18.0,0.0,operating
38.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
15.0,1493038.0,operating
12.0,0.0,operating
14.0,0.0,operating
2.0,1250000.0,closed
13.0,0.0,operating
20.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
24.0,0.0,operating
12.0,0.0,operating
17.0,4104210.0,operating
12.0,0.0,operating
13.0,0.0,operating
25.0,0.0,operating
13.0,0.0,operating
13.0,75000.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
21.0,0.0,operating
14.0,0.0,operating
33.0,0.0,operating
12.0,880000.0,operating
17.0,0.0,operating
15.0,80000.0,operating
16.0,0.0,operating
19.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
20.0,0.0,operating
15.0,120000.0,operating
12.0,1115000.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,275000.0,operating
15.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
14.0,120000.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,1350000.0,operating
13.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
57.0,2730000.0,operating
12.0,0.0,operating
20.0,21500200.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
13.0,0.0,operating
24.0,6292200.0,operating
11.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
14.0,0.0,acquired
15.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
22.0,21170000.0,acquired
12.0,0.0,operating
13.0,0.0,operating
23.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
12.0,79872.0,operating
12.0,0.0,operating
16.0,1080000.0,operating
15.0,0.0,operating
13.0,700000.0,operating
19.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
13.0,550000.0,operating
20.0,1000000.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
19.0,155300000.0,operating
18.0,0.0,operating
12.0,0.0,operating
17.0,2300000.0,operating
12.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
19.0,0.0,operating
19.0,0.0,operating
21.0,0.0,operating
12.0,415000.0,operating
19.0,0.0,operating
15.0,0.0,operating
20.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
19.0,2000000.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,1000000.0,operating
14.0,101060000.0,operating
15.0,0.0,operating
16.0,4000000.0,operating
12.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
15.0,0.0,acquired
12.0,0.0,operating
31.0,0.0,acquired
17.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
34.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
23.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
17.0,17900000.0,operating
14.0,0.0,operating
27.0,0.0,operating
13.0,0.0,operating
19.0,0.0,operating
16.0,0.0,operating
24.0,0.0,operating
12.0,0.0,operating
13.0,200000.0,operating
22.0,0.0,operating
17.0,0.0,operating
25.0,0.0,acquired
19.0,0.0,operating
12.0,2600000.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,19713.0,operating
12.0,3000000.0,operating
24.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,12000000.0,operating
17.0,0.0,operating
12.0,200000.0,operating
17.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
12.0,1100000.0,operating
13.0,0.0,operating
31.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
12.0,615000.0,operating
12.0,0.0,operating
14.0,0.0,operating
6.0,12000000.0,closed
15.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
13.0,10902471.0,operating
13.0,2250000.0,operating
13.0,11500000.0,operating
14.0,10500000.0,operating
18.0,3000000.0,operating
13.0,0.0,acquired
15.0,21975429.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
4.0,1500000.0,closed
13.0,0.0,operating
28.0,0.0,operating
12.0,0.0,operating
18.0,750000.0,acquired
24.0,24500000.0,acquired
17.0,0.0,operating
18.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
11.0,0.0,operating
17.0,0.0,operating
13.0,1400000.0,operating
13.0,530000.0,operating
12.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
14.0,3100000.0,operating
12.0,0.0,operating
23.0,0.0,operating
20.0,0.0,operating
13.0,0.0,operating
16.0,0.0,operating
12.0,250309.0,operating
24.0,650000.0,operating
13.0,0.0,operating
14.0,0.0,operating
16.0,0.0,operating
21.0,0.0,operating
27.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
16.0,150000.0,operating
18.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
18.0,0.0,operating
24.0,0.0,operating
19.0,0.0,operating
40.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
28.0,0.0,operating
30.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,2500000.0,operating
12.0,1700000.0,operating
12.0,0.0,operating
13.0,0.0,operating
39.0,0.0,acquired
20.0,4700000.0,operating
18.0,0.0,operating
21.0,0.0,acquired
16.0,12125480.0,operating
15.0,0.0,operating
13.0,400000.0,operating
12.0,0.0,operating
21.0,0.0,operating
12.0,0.0,operating
21.0,0.0,operating
22.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
48.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,842948.0,operating
13.0,0.0,operating
13.0,0.0,operating
41.0,0.0,operating
13.0,5249455.0,operating
14.0,0.0,operating
14.0,0.0,operating
38.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,7513139.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
37.0,0.0,operating
27.0,0.0,operating
18.0,0.0,operating
13.0,4009001.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,2500000.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,105000.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
18.0,0.0,operating
11.0,0.0,operating
12.0,0.0,operating
14.0,23225000.0,operating
15.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
12.0,20204.0,operating
12.0,0.0,operating
13.0,119616.0,operating
13.0,100000.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
15.0,0.0,operating
16.0,0.0,operating
13.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,750000.0,operating
13.0,400000.0,operating
12.0,0.0,operating
21.0,0.0,operating
14.0,1000000.0,operating
12.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
12.0,0.0,operating
12.0,35000.0,operating
13.0,0.0,operating
19.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
17.0,0.0,operating
17.0,10000.0,operating
16.0,0.0,operating
13.0,0.0,operating
24.0,56300000.0,ipo
12.0,0.0,operating
12.0,0.0,operating
25.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
11.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
18.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
21.0,0.0,acquired
12.0,0.0,operating
12.0,0.0,operating
22.0,0.0,operating
12.0,0.0,operating
13.0,646950.0,operating
118.0,0.0,operating
14.0,0.0,operating
22.0,0.0,operating
13.0,0.0,operating
24.0,0.0,operating
14.0,0.0,operating
13.0,0.0,operating
40.0,0.0,operating
18.0,0.0,operating
15.0,0.0,operating
13.0,0.0,operating
12.0,2900000.0,acquired
14.0,0.0,operating
17.0,0.0,operating
15.0,0.0,operating
15.0,0.0,operating
14.0,0.0,operating
44.0,0.0,operating
12.0,0.0,operating
22.0,6100000.0,operating
29.0,0.0,acquired
19.0,84255816.0,operating
12.0,0.0,operating
0.0,0.0,closed
12.0,0.0,operating
12.0,0.0,operating
10.0,33000000.0,closed
17.0,0.0,operating
23.0,8330000.0,operating
13.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
18.0,0.0,operating
20.0,0.0,operating
11.0,0.0,operating
19.0,35000000.0,operating
13.0,0.0,operating
12.0,0.0,operating
12.0,0.0,operating
14.0,0.0,operating
34.0,0.0,operating
13.0,0.0,operating
38.0,0.0,operating
14.0,0.0,operating
50.0,0.0,operating
12.0,0.0,operating
15.0,0.0,operating
26.0,0.0,operating
14.0,0.0,operating
17.0,1750000.0,operating
12.0,0.0,operating
13.0,0.0,operating
17.0,1500000.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
37.0,0.0,operating
25.0,0.0,operating
12.0,0.0,operating
28.0,0.0,acquired
19.0,0.0,operating
27.0,0.0,operating
17.0,2750000.0,acquired
17.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,375000.0,operating
30.0,0.0,operating
13.0,0.0,operating
26.0,0.0,operating
66.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
45.0,0.0,operating
12.0,0.0,operating
16.0,0.0,operating
12.0,0.0,operating
28.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
13.0,0.0,operating
12.0,0.0,operating
13.0,0.0,operating
17.0,0.0,operating
14.0,4259998.0,operating
13.0,0.0,operating
15.0,0.0,operating
18.0,0.0,operating
13.0,550000.0,operating
12.0,0.0,operating
13.0,2000000.0,operating
12.0,1250000.0,operating
12.0,0.0,operating
12.0,0.0,operating
24.0,0.0,operating
16.0,0.0,operating
17.0,22000000.0,operating
